t,id,age,number_employees,total_effort,output
126, 274, 1,1,0.8964769273636133,1.066290776902806
127, 12, 128,7,1.908072349293029,4.263154936120512
127, 275, 1,1,0.7310199221783603,0.9430094896078315
127, 276, 1,1,0.8209782960509535,0.8532251399508363
127, 277, 1,1,0.9875889621768166,1.2302262050787645
128, 12, 129,8,1.922904547705167,4.319337861200951
128, 278, 1,1,0.9990328996230924,0.9018636423648376
128, 279, 1,1,0.9008884337602571,0.7376036391262604
129, 12, 130,7,1.8723009513760926,4.128947287910272
129, 280, 1,1,0.7290065936914494,0.9435062584152782
129, 281, 1,1,0.8021337988805642,1.0348655492463354
129, 282, 1,1,0.9881873390269246,1.2711643089588913
130, 12, 131,8,1.942969355419546,4.395839293008918
130, 283, 1,1,0.9990987919285128,0.9758418886660585
130, 284, 1,1,0.8970658255102568,1.2415522200617009
131, 12, 132,8,2.250055588723296,5.637151333335487
131, 285, 1,1,0.8050338285635315,0.9781693332948325
131, 286, 1,1,0.9881173867142526,1.0126376816171536
132, 12, 133,8,1.7588269376561352,3.715376108959667
132, 287, 1,1,0.9991470528074018,0.8354713951474737
132, 288, 1,1,0.8956982643340723,1.079650400032187
133, 12, 134,8,2.331488537452452,5.9881789963220555
133, 289, 1,1,0.8159431236303468,0.8694251216657451
133, 290, 1,1,0.9874541392232974,1.2253827757308486
134, 12, 135,8,1.7164609891480436,3.565749123675338
134, 291, 1,1,0.9991839158981268,1.0571537196963672
134, 292, 1,1,0.8873584850420527,1.061966360709565
135, 12, 136,8,2.3505516362886447,6.071657339714891
135, 293, 1,1,0.789330729861985,0.9819465498522431
135, 294, 1,1,0.9885035183379116,1.2517610740519403
136, 12, 137,9,2.450178353723731,6.515924360322373
136, 295, 1,1,0.9990351317787721,1.4334214562506147
137, 12, 138,8,1.7032725832272395,3.5197052903366703
137, 296, 1,1,0.9885455730073256,1.3623993134265506
137, 297, 1,1,0.888909544913236,1.004033642766884
138, 12, 139,8,2.3076219868729075,5.884362257145657
138, 298, 1,1,0.8174277934834936,0.7168366076283961
138, 299, 1,1,0.9990359874665806,1.18324672542099
139, 12, 140,9,2.5130977952462032,6.803376904023967
139, 300, 1,1,0.9876044687796948,0.9992161809089737
140, 12, 141,9,2.375404713810628,6.181230229472286
140, 301, 1,1,0.9991611194071061,1.3431067950457667
141, 12, 142,8,1.7269317601117942,3.602486090627072
141, 302, 1,1,0.9884498259528475,1.507437693666655
141, 303, 1,1,0.8949593271861268,1.105547419004936
142, 12, 143,8,2.293219841708823,5.8220898172393065
142, 304, 1,1,0.8092857111587725,0.8853025309871405
142, 305, 1,1,0.9990441282266858,1.4616240682328148
143, 12, 144,8,1.772384703014045,3.7638106125643644
143, 306, 1,1,0.9877053903599621,1.2009219641874627
143, 307, 1,1,0.8889362665200525,1.01744002097535
144, 12, 145,8,2.433367040896506,6.440019104792874
144, 308, 1,1,0.7384663487079373,0.8635309564130658
144, 309, 1,1,0.9990376406237765,1.5005197309944922
145, 12, 146,7,1.2026038052020678,1.9648086450161908
145, 310, 1,1,0.7893594972407323,1.215697524088659
145, 311, 1,1,0.988998676315905,0.9067705693319406
145, 312, 1,1,0.9002510608547173,1.0807595533974406
146, 12, 147,8,2.6823598876523924,7.602805210691154
146, 313, 1,1,0.7836712824008967,0.8247112482744052
146, 314, 1,1,0.9991386639555073,1.5514327145848665
147, 12, 148,9,2.288893690872519,5.803439513628191
147, 315, 1,1,0.9892673385028625,1.2950141821461199
148, 12, 149,8,1.7061809112304815,3.5298370788951816
148, 316, 1,1,0.9991651708320727,0.8822541521418102
148, 317, 1,1,0.8874867782588695,0.8619527301545039
149, 12, 150,7,1.9080315821816238,4.263000946030279
149, 318, 1,1,0.743514034364888,0.9281605304253202
149, 319, 1,1,0.8039934955590629,0.7211591315042414
149, 320, 1,1,0.9879115250704514,1.6028235411883083
150, 12, 151,8,1.921730855661432,4.314880620850524
150, 321, 1,1,0.9991082598045091,1.0120732279475295
150, 322, 1,1,0.8919303991890258,1.4007821940730187
151, 12, 152,7,1.8724086583266888,4.12934863921388
151, 323, 1,1,0.7638757741519864,0.9416087176058594
151, 324, 1,1,0.8004117894721193,1.00618047183977
151, 325, 1,1,0.988984673480033,1.0687564024985394
152, 12, 153,8,1.9428904938653744,4.395537497098254
152, 326, 1,1,0.9991260512156966,1.0987725143397553
152, 327, 1,1,0.906578282094632,0.8640024524579248
153, 12, 154,8,2.250089131077151,5.63729405682973
153, 328, 1,1,0.7964190182514091,1.02445253657672
153, 329, 1,1,0.9892674926331545,1.5028624827417914
154, 12, 155,8,1.7588097439326114,3.715314854617591
154, 330, 1,1,0.9991085983120376,1.1393203960177856
154, 331, 1,1,0.8924405906541036,1.3269865154474831
155, 12, 156,9,2.8995004922078937,8.683425810825423
155, 332, 1,1,0.9894268915156098,1.1286411369046723
156, 12, 157,9,2.2292051210011596,5.548730663925116
156, 333, 1,1,0.9990536961536806,1.3553380132471595
157, 12, 158,8,1.7840076420724476,3.805545285887252
157, 334, 1,1,0.9897423760463836,1.2230808067335854
157, 335, 1,1,0.9021712363033842,1.1280771894819925
158, 12, 159,8,2.2669476589647197,5.709222477285112
158, 336, 1,1,0.8066430882851523,1.12153091526403
158, 337, 1,1,0.9991140261546606,1.033010907994631
159, 12, 160,8,1.7855613177778578,3.8111389229725785
159, 338, 1,1,0.989176914339578,1.5360573399904949
159, 339, 1,1,0.8889991084550226,0.9384899285632745
160, 12, 161,8,2.427841851052059,6.415155120430824
160, 340, 1,1,0.7495576293222765,0.8236036487978642
160, 341, 1,1,0.9991223269181597,1.1756617953721544
161, 12, 162,8,1.6807498737310995,3.4416622458172896
161, 342, 1,1,0.9882944279910195,1.3166995869107885
161, 343, 1,1,0.8803144504271286,1.1007790385779406
162, 12, 163,8,2.309328453158329,5.891759457600204
162, 344, 1,1,0.7948343118951511,0.9681077821523346
162, 345, 1,1,0.9991470434569703,1.230694638835993
163, 12, 164,8,1.7646968198925321,3.7363132430678303
163, 346, 1,1,0.9868954111984737,1.3194615268443037
163, 347, 1,1,0.889492123629217,1.0091896865834435
164, 12, 165,9,2.8614490557066246,8.489632205645131
164, 348, 1,1,0.9990631964762977,1.4178111911853641
165, 12, 166,8,1.5912497853039242,3.138923455945568
165, 349, 1,1,0.9882214107952006,0.9957445028775284
165, 350, 1,1,0.9022722971515706,1.2999829044269116
166, 12, 167,8,2.3627429785742113,6.125302308448957
166, 351, 1,1,0.8115085551499476,0.7495462785693427
166, 352, 1,1,0.9990749381372676,1.297744520285182
167, 12, 168,8,1.738611651944602,3.643654048769804
167, 353, 1,1,0.9888652998085701,1.4126670780611374
167, 354, 1,1,0.8954196773832123,1.0958616539948958
168, 12, 169,7,1.8802763571691732,4.158711153143641
168, 355, 1,1,0.7370986424254088,0.8232205451645918
168, 356, 1,1,0.812261160623668,0.857175793875787
168, 357, 1,1,0.9990409772536845,1.239513375548838
169, 12, 170,8,1.97074451441499,4.502680531875584
169, 358, 1,1,0.989442768104628,1.2115630903170844
169, 359, 1,1,0.9031095757755453,1.0551401890662937
170, 12, 171,8,2.203850122477008,5.442012181892623
170, 360, 1,1,0.7853143453691356,0.9111808455578678
170, 361, 1,1,0.9990476022703257,1.2824093124639502
171, 12, 172,8,1.8196820032449694,3.934862123974074
171, 362, 1,1,0.9874776656924644,1.236822088560557
171, 363, 1,1,0.8910664317226547,1.225726746626268
172, 12, 173,8,2.4147729044942556,6.356506917907383
172, 364, 1,1,0.7367901647631196,0.8522917636322931
172, 365, 1,1,0.9991161502529203,1.2157183664046496
173, 12, 174,8,1.6876679805460957,3.465554888611435
173, 366, 1,1,0.9870415904150424,1.1116412692643827
173, 367, 1,1,0.8928097226195507,1.0364895964497398
174, 12, 175,8,2.306313405509455,5.8786924975937485
174, 368, 1,1,0.8056264164598278,1.08078777276167
174, 369, 1,1,0.9991057353704694,1.3022205400513116
175, 12, 176,8,1.7662127866006347,3.7417286354860946
175, 370, 1,1,0.9880390028448374,0.944215381200184
175, 371, 1,1,0.8903992549698111,1.0167461706030494
176, 12, 177,9,2.860565647113279,8.485155293592062
176, 372, 1,1,0.998996530016114,1.1620476358553167
177, 12, 178,9,2.2857102351810354,5.78973175135898
177, 373, 1,1,0.9886973047618498,1.4502876880738536
178, 12, 179,9,2.4606326323376404,6.563318196124765
178, 374, 1,1,0.9992028463232546,1.3171123838817222
179, 12, 180,8,1.7046483483758625,3.52449652213229
179, 375, 1,1,0.98636540866258,1.2125255011956682
179, 376, 1,1,0.9055884177822557,0.9548355685545956
180, 12, 181,8,2.3040772627955652,5.869009243094553
180, 377, 1,1,0.7874880128266127,1.023576842256198
180, 378, 1,1,0.9990111326521306,1.1266663415579807
181, 12, 182,8,1.767104967051951,3.7449172748452986
181, 379, 1,1,0.9880603553668942,1.0829290881052127
181, 380, 1,1,0.899313165839226,0.8872671342629614
182, 12, 183,9,2.859892846052982,8.481746369724505
182, 381, 1,1,0.9991349448434301,1.357984768615162
183, 12, 184,8,1.5918683148247488,3.1409749445264707
183, 382, 1,1,0.9877161255685163,1.3136559586958676
183, 383, 1,1,0.9024438407584031,1.2928097084307533
184, 12, 185,7,1.9272511923434847,4.335861843988074
184, 384, 1,1,0.7229509042987684,0.806742317057079
184, 385, 1,1,0.8099975678624332,1.0069464254363383
184, 386, 1,1,0.999136431061162,1.2450337864221988
185, 12, 186,9,2.732017198865454,7.844506662252768
185, 387, 1,1,0.9895095832708865,1.2498758087815462
186, 12, 187,8,1.5642254938127391,3.049847983225384
186, 388, 1,1,0.9990683415440362,1.2684039887131262
186, 389, 1,1,0.9002658113321942,1.3783453827947554
187, 12, 188,8,2.4062002778519624,6.318161372865353
187, 390, 1,1,0.8199618207202553,0.9110471701789022
187, 391, 1,1,0.9894387667493579,1.1201988488197068
188, 12, 189,8,1.6784722746895717,3.433811618291979
188, 392, 1,1,0.9991467889063174,1.4118045569455535
188, 393, 1,1,0.9085149752014121,0.9744911588327563
189, 12, 190,8,2.3681192261827673,6.149023124673978
189, 394, 1,1,0.8230580359322744,1.0360904915878395
189, 395, 1,1,0.988038027192064,1.3966933478515358
190, 12, 191,8,1.6978821468205858,3.5009592918908803
190, 396, 1,1,0.9991679095578472,1.4375592563174342
190, 397, 1,1,0.8876162129507208,1.0485924853292299
191, 12, 192,7,1.9214028457071357,4.3136353129449505
191, 398, 1,1,0.7481963096099532,0.7666438313016013
191, 399, 1,1,0.8034303085589241,0.848803975838774
191, 400, 1,1,0.9898707472690703,1.19009179496335
192, 12, 193,8,1.9158811007370953,4.292694685466586
192, 401, 1,1,0.9991739893966599,1.377305373446668
192, 402, 1,1,0.9031784506353939,0.9836904162802821
193, 12, 194,8,2.425035962545932,6.402544029431042
193, 403, 1,1,0.7525303994307279,0.9875899934780696
193, 404, 1,1,0.9892039926414005,1.2132563043130533
194, 12, 195,8,1.6453081338225335,3.3203632636829514
194, 405, 1,1,0.9990502090359246,1.5599189709566255
194, 406, 1,1,0.8963403021440716,1.2098170376586224
195, 12, 196,7,1.9344120260838713,4.363142673264382
195, 407, 1,1,0.7565529167731166,0.9950542532727471
195, 408, 1,1,0.8034349962818562,1.217093043009018
195, 409, 1,1,0.9868665654264984,1.5375326104668021
196, 12, 197,8,1.9089117288112227,4.266326060648899
196, 410, 1,1,0.9991246326935342,1.1353604529884787
196, 411, 1,1,0.9038379691334262,0.9093562897203775
197, 12, 198,7,1.8769484094814302,4.146280333899141
197, 412, 1,1,0.7454860209448811,0.9993337605746891
197, 413, 1,1,0.8079462789376286,0.8005585909253057
197, 414, 1,1,0.9879506413116039,1.2831409513539687
198, 12, 199,8,1.9406133473103218,4.386826873435001
198, 415, 1,1,0.999022669123574,1.0814253756611438
198, 416, 1,1,0.9045236265238218,1.209357945089772
199, 12, 200,8,2.2511609733381444,5.641855582241679
199, 417, 1,1,0.8096921372996125,0.9945411680174975
199, 418, 1,1,0.9887001469920019,0.8692783791005428
200, 12, 201,9,2.5092036359461223,6.7854324040256895
200, 419, 1,1,0.9989644786571635,1.4302296867003035
201, 12, 202,8,1.684876358846231,3.45590518022786
201, 420, 1,1,0.9887397503426962,1.4276797077920804
201, 421, 1,1,0.8887332866113873,1.1387795341186988
202, 12, 203,8,2.3167793573629645,5.924104132294563
202, 422, 1,1,0.8312080538049047,0.7922674476114201
202, 423, 1,1,0.9990215430125399,1.0091063846991712
203, 12, 204,8,1.7609539961837553,3.7229572785986145
203, 424, 1,1,0.9889219593610679,1.437888723771446
203, 425, 1,1,0.8844207970383364,1.2779850209232024
204, 12, 205,8,2.297987579973705,5.842673402651932
204, 426, 1,1,0.7999028772975952,0.9029117436942764
204, 427, 1,1,0.9992152453998726,0.9998900870855955
205, 12, 206,8,1.7712018739960662,3.7595743881325476
205, 428, 1,1,0.987017333555246,1.3317268584867048
205, 429, 1,1,0.8847645844488109,1.251226578702316
206, 12, 207,7,1.8695821972022038,4.118821821918742
206, 430, 1,1,0.7512521135881757,0.8933742978945886
206, 431, 1,1,0.7968702756483748,0.8258382209305688
206, 432, 1,1,0.999230998437071,1.3113161251125227
207, 12, 208,8,1.97616231561146,4.523648172281116
207, 433, 1,1,0.9888166727592869,1.4607636848037187
207, 434, 1,1,0.9033829247983826,0.9993529205993321
208, 12, 209,9,2.7425328140832343,7.896104689524064
208, 435, 1,1,0.9990413108578547,1.298338987340264
209, 12, 210,9,2.3283557438469122,5.974507537424499
209, 436, 1,1,0.9899260096968655,1.01790859376553
210, 12, 211,8,1.7015019231114865,3.513542878030553
210, 437, 1,1,0.999134188740082,1.1286363607294387
210, 438, 1,1,0.9010644507928747,1.1605821508227878
211, 12, 212,8,2.336367578632396,6.009497605243387
211, 439, 1,1,0.80426569954538,0.872288775629533
211, 440, 1,1,0.9897400021896513,1.1809586500752103
212, 12, 213,9,2.4577218512877836,6.550107613986583
212, 441, 1,1,0.9990101886885977,1.6083214121558367
213, 12, 214,8,1.7009757867993582,3.5117126553864297
213, 442, 1,1,0.9884166780999365,1.1864385904627675
213, 443, 1,1,0.88357638956259,1.1602200079919973
214, 12, 215,8,2.308759406959043,5.889292311918263
214, 444, 1,1,0.7882000847335325,1.049382392542202
214, 445, 1,1,0.999172990771077,1.497345694341852
215, 12, 216,8,1.764852401757104,3.736868864741645
215, 446, 1,1,0.9902659462118367,1.0753429901241278
215, 447, 1,1,0.902701139722783,0.9186342886239335
216, 12, 217,8,2.2961434133406544,5.834707971892309
216, 448, 1,1,0.8129129169334028,0.8256027788404637
216, 449, 1,1,0.9992336681967389,1.1252307637825032
217, 12, 218,8,1.7721186655021688,3.762857639816021
217, 450, 1,1,0.9901105850319694,0.9144331049694567
217, 451, 1,1,0.8830197746882025,1.1038077556933519
218, 12, 219,8,2.292840521667704,5.820453523838281
218, 452, 1,1,0.7904025087284716,1.1005097889604016
218, 453, 1,1,0.9991944255695026,1.282556036232304
219, 12, 220,8,1.7737745361557147,3.7687908014464324
219, 454, 1,1,0.9880317164023432,1.3008066451462814
219, 455, 1,1,0.9010657578207455,1.264503109973349
220, 12, 221,8,2.2920710055544156,5.817134623503218
220, 456, 1,1,0.8163859065612823,0.9725140625171347
220, 457, 1,1,0.9991463745392279,1.2761971359721191
221, 12, 222,8,1.7741601816064716,3.7701731811699917
221, 458, 1,1,0.9886958936660672,1.3612487153816955
221, 459, 1,1,0.9033139993939372,0.9428012670310139
222, 12, 223,7,1.8686732216421087,4.1154388817774485
222, 460, 1,1,0.7515821287621727,1.0109194303212963
222, 461, 1,1,0.8250579352253333,0.7905869594313575
222, 462, 1,1,0.999165364242751,1.1228780694315224
223, 12, 224,8,1.976628674389813,4.525454984719823
223, 463, 1,1,0.9889551280477149,1.3418947342426288
223, 464, 1,1,0.9131210302869234,0.8501904145664985
224, 12, 225,8,2.2010628619128187,5.430334643760698
224, 465, 1,1,0.8075309770163488,1.0455309540638138
224, 466, 1,1,0.9991103094948187,1.0294299561072615
225, 12, 226,8,1.8210619176330947,3.9399011100892647
225, 467, 1,1,0.9871150610747499,1.631342276758696
225, 468, 1,1,0.8972906283045108,1.130668384340862
226, 12, 227,8,2.2705337516247903,5.724573028556748
226, 469, 1,1,0.8080907159680796,0.8275125192879063
226, 470, 1,1,0.9991704712322448,1.1761747116128904
227, 12, 228,8,1.7850629668969435,3.8093443493082972
227, 471, 1,1,0.9873641834173541,1.4880413623474291
227, 472, 1,1,0.9017822703600421,1.2030239144375845
228, 12, 229,8,2.286863823446598,5.794697432602998
228, 473, 1,1,0.7981104145817669,0.8631194236928662
228, 474, 1,1,0.9990511780506033,1.2497573692329782
229, 12, 230,8,1.776779648238029,3.779568593822715
229, 475, 1,1,0.9901736044946515,0.9217735636059694
229, 476, 1,1,0.9048940445153393,1.1508947786720503
230, 12, 231,8,2.2906791275795024,5.811133546933378
230, 477, 1,1,0.7868347854637452,0.7841707030988138
230, 478, 1,1,0.9991505841242262,1.1818250955571614
231, 12, 232,8,1.7748590070346126,3.772678731228912
231, 479, 1,1,0.9883499032117938,1.320146306325206
231, 480, 1,1,0.892633598721838,0.9565401928180404
232, 12, 233,8,2.2915680410681754,5.814965789050351
232, 481, 1,1,0.8244379681118736,0.9966614585708726
232, 482, 1,1,0.9990830822336755,1.2842706634571626
233, 12, 234,8,1.7744125471154835,3.7710779240579817
233, 483, 1,1,0.9879481844813796,1.2726954753826796
233, 484, 1,1,0.9023945446071794,1.150313941410836
234, 12, 235,7,1.8685969248825915,4.115154981468562
234, 485, 1,1,0.7396652790528956,0.9714936036402826
234, 486, 1,1,0.7990730219058956,0.8747899692777427
234, 487, 1,1,0.9991743442044598,1.0170551123312523
235, 12, 236,8,1.9766679475145659,4.525607154502373
235, 488, 1,1,0.9882490252261502,0.9719414135601964
235, 489, 1,1,0.8954746165098129,1.003531312287312
236, 12, 237,8,2.201044360707813,5.4302571666530115
236, 490, 1,1,0.8276301881705503,0.9335558679047405
236, 491, 1,1,0.9990245974324056,1.2498060429120834
237, 12, 238,8,1.821071083414421,3.9399345896328226
237, 492, 1,1,0.9874520029534329,1.2930512445308509
237, 493, 1,1,0.8946033252226311,1.0632416381590253
238, 12, 239,7,1.855762715631239,4.0675175942554365
238, 494, 1,1,0.7606534127671664,0.9467384224640014
238, 495, 1,1,0.7902839146180021,0.8987551491009342
238, 496, 1,1,0.9989682384348799,1.6393623277966294
239, 12, 240,8,1.983407597688959,4.551753242035125
239, 497, 1,1,0.9879575571766367,1.588198307880913
239, 498, 1,1,0.8917951050967908,1.0997643614491381
240, 12, 241,8,2.1978873443405873,5.4170435009300295
240, 499, 1,1,0.7833791861099461,1.1678161209735323
240, 500, 1,1,0.9990606225812807,1.3011546376625933
241, 12, 242,9,2.578276348310514,7.106721950226378
241, 501, 1,1,0.9878318393033723,1.599794206632653
242, 12, 243,8,1.6255530693817302,3.253555986712164
242, 502, 1,1,0.999060680543225,1.2615417403371632
242, 503, 1,1,0.892473765532664,1.1824652053249465
243, 12, 244,8,2.377253751778143,6.189415735369928
243, 504, 1,1,0.8008653509247072,0.9158775344980032
243, 505, 1,1,0.9880966264127704,1.0183130950899772
244, 12, 245,9,2.4344341595270946,6.444825991810805
244, 506, 1,1,0.9992032815727253,0.8505400167730771
245, 12, 246,8,1.7076212610166448,3.5348594320190845
245, 507, 1,1,0.9867365352442237,1.3087044700028219
245, 508, 1,1,0.8902878182214705,1.0570883832639213
246, 12, 247,7,1.880398070021966,4.159166085086958
246, 509, 1,1,0.751581072071051,0.8560920744510933
246, 510, 1,1,0.7966325542558085,0.8881710262388296
246, 511, 1,1,0.9990415228316986,1.3094255577900427
247, 12, 248,8,1.9697118826185687,4.498688812863099
247, 512, 1,1,0.9886807094498946,1.215454050374735
247, 513, 1,1,0.90377218224672,0.9388651831644966
248, 12, 249,8,2.2042058003231615,5.443503103535989
248, 514, 1,1,0.79136490105274,1.1764652116232805
248, 515, 1,1,0.9990694927573908,1.4183751370108972
249, 12, 250,8,1.8194877853881368,3.934153125575918
249, 516, 1,1,0.9872638904256302,1.2973170602347541
249, 517, 1,1,0.8997497415786141,0.906324541276695
250, 12, 251,7,1.856250484378325,4.0693237532959206
250, 518, 1,1,0.7511203911431967,0.9047044488527336
250, 519, 1,1,0.8026391369873894,0.8423669992666873
250, 520, 1,1,0.9991589174269097,0.9022763893082637
251, 12, 252,8,1.983157478185288,4.550781771451146
251, 521, 1,1,0.9883529409073729,1.2268608577173477
251, 522, 1,1,0.8878110219135392,1.1766619153202538
252, 12, 253,8,2.19800530274651,5.417536967902836
252, 523, 1,1,0.8167626446229574,0.89980003741511
252, 524, 1,1,0.9991976626415809,1.3134353880053438
253, 12, 254,8,1.8225791736784105,3.945444789086458
253, 525, 1,1,0.9878220833259828,1.5401089267889918
253, 526, 1,1,0.900275505715948,1.0718494405195065
