t,id,age,number_employees,total_effort,output
254, 12, 255,8,2.4135273357339666,6.350929311248613
254, 527, 1,1,0.7267143887366639,0.9182459596998684
254, 528, 1,1,0.9991246799204092,1.3570465264488294
255, 12, 256,9,2.424766107923776,6.4013317239937875
255, 529, 1,1,0.9883659454446128,1.1937683704164994
256, 12, 257,8,1.6696429329363283,3.4034499328988517
256, 530, 1,1,0.9990361168226352,1.242343406791982
256, 531, 1,1,0.9047554851695502,0.8589045454110559
257, 12, 258,7,1.9221110034729771,4.31632406450171
257, 532, 1,1,0.7545173589817705,0.9404264918869295
257, 533, 1,1,0.8160717269716347,0.8769393851786795
257, 534, 1,1,0.9874173902573877,1.313784532084202
258, 12, 259,8,1.9147696395001779,4.288484834669966
258, 535, 1,1,0.9990540050655284,1.4189051151986147
258, 536, 1,1,0.8842690953142309,1.0428966333905851
259, 12, 260,9,2.8134343262249373,8.247770866656793
259, 537, 1,1,0.9881561994741643,1.4515410756868727
260, 12, 261,9,2.260022148140994,5.679627077940461
260, 538, 1,1,0.9989693549329897,1.288538196592661
261, 12, 262,8,1.7668791136537911,3.7441099690250286
261, 539, 1,1,0.9884004743454972,1.0295458432923235
261, 540, 1,1,0.8854348145035629,1.185663647420134
262, 12, 263,8,2.2740221279913118,5.73952216921707
262, 541, 1,1,0.7891759020094276,1.0309779806382777
262, 542, 1,1,0.9990009682960109,1.212669160723796
263, 12, 264,8,1.7819232567792809,3.798046446539202
263, 543, 1,1,0.9885173774786434,1.3616304273713147
263, 544, 1,1,0.8851784992403221,1.0775268993912208
264, 12, 265,8,2.2881634045762143,5.800293723636829
264, 545, 1,1,0.7949357935599846,0.7777587215867381
264, 546, 1,1,0.9991197400115175,1.1798839272178703
265, 12, 266,9,2.524946322695314,6.858100017752925
265, 547, 1,1,0.9869217149492526,1.339029987132368
266, 12, 267,8,1.6426909445006457,3.311479364424179
266, 548, 1,1,0.9991821025617789,1.1058816988987787
266, 549, 1,1,0.8922835183183113,1.1179525432626947
267, 12, 268,8,2.368823915747368,6.152135222308601
267, 550, 1,1,0.8225378801850742,1.052383916769386
267, 551, 1,1,0.9889796544427268,1.494288470206855
268, 12, 269,9,2.439228265544121,6.466440164354781
268, 552, 1,1,0.9991669000180563,1.5837953583538391
269, 12, 270,8,1.7062853956325539,3.530201303245417
269, 553, 1,1,0.9896322281723793,1.4851127126837638
269, 554, 1,1,0.886665978594029,1.0442143353748818
270, 12, 271,7,1.8809387555028585,4.161187287110376
270, 555, 1,1,0.7476908567810773,0.9364513780824926
270, 556, 1,1,0.8063702953928624,0.9556292286581813
270, 557, 1,1,0.9990394893917398,1.2946339559576696
271, 12, 272,8,1.9694478961525492,4.4976685945691885
271, 558, 1,1,0.9879429993871081,1.2142229451458888
271, 559, 1,1,0.899000689202415,1.0274518291260624
272, 12, 273,8,2.204332093837131,5.444032539489158
272, 560, 1,1,0.8184951892548065,1.0455454193778575
272, 561, 1,1,0.9991005333827294,1.325475846254255
273, 12, 274,8,1.8194254840416582,3.933925704066793
273, 562, 1,1,0.9879939613328972,1.5998576481731375
273, 563, 1,1,0.8954312406108211,0.8331988380489451
274, 12, 275,7,1.856270340374838,4.069397285300612
274, 564, 1,1,0.7522298208070669,0.9318492359353311
274, 565, 1,1,0.7969740940314496,0.7522696521929426
274, 566, 1,1,0.9990846387915038,1.2996821966694019
275, 12, 276,8,1.9831473645648434,4.550742491747429
275, 567, 1,1,0.9873870008548364,1.399426326787554
275, 568, 1,1,0.9034377861388471,1.1499387151430835
276, 12, 277,8,2.1980100816429236,5.417556960333188
276, 569, 1,1,0.7952941351808617,1.1618059275450323
276, 570, 1,1,0.9991058405092912,1.3225988565064462
277, 12, 278,8,1.822576808126624,3.9454361433627003
277, 571, 1,1,0.9898086096272715,1.0431103144735072
277, 572, 1,1,0.8923613144185285,1.1761765053078213
278, 12, 279,7,1.8552893019449754,4.065764916952809
278, 573, 1,1,0.7315676494581793,0.9364540817665141
278, 574, 1,1,0.8241567591857166,1.0079407436761922
278, 575, 1,1,0.9990895153293783,1.3026498163299098
279, 12, 280,8,1.983649374204399,4.552692392202051
279, 576, 1,1,0.9882017008515079,1.2979962082353778
279, 577, 1,1,0.8827581823915917,1.1656435107366363
280, 12, 281,8,2.1977731876354696,5.416565956241078
280, 578, 1,1,0.803748573630786,0.9418545615963635
280, 579, 1,1,0.9992178505279866,1.0063949543717154
281, 12, 282,8,1.8226941139769974,3.945864887708405
281, 580, 1,1,0.9899542589193768,0.812506735474638
281, 581, 1,1,0.9062833550772047,0.9292292147875147
282, 12, 283,8,2.269770762276337,5.721305519905882
282, 582, 1,1,0.8057310071902868,0.8646021713101105
282, 583, 1,1,0.9990357063902363,1.0834404922577183
283, 12, 284,8,1.7854443094186365,3.810717540720133
283, 584, 1,1,0.9873902937713593,1.5753084503448764
283, 585, 1,1,0.8961414749529566,1.0016069788424056
284, 12, 285,8,2.427943264549267,6.415611122702537
284, 586, 1,1,0.7338285112119921,0.778048345033623
284, 587, 1,1,0.9989834799314642,1.2804947136130733
285, 12, 286,8,1.6807129145827457,3.4415347909727467
285, 588, 1,1,0.9885202755545097,1.2945125958818673
285, 589, 1,1,0.8895443042430337,1.393730317983442
286, 12, 287,7,1.894211089290597,4.210933213739756
286, 590, 1,1,0.7541753400565339,0.8446034759599721
286, 591, 1,1,0.8114536569681751,0.9169353807057095
286, 592, 1,1,0.9991719085707426,1.029580807986012
287, 12, 288,8,1.9631967130862893,4.473538697837718
287, 593, 1,1,0.9874295345156084,1.4794387929900763
287, 594, 1,1,0.8940792943220326,0.937926571847915
288, 12, 289,9,2.750135336170059,7.933498790140628
288, 595, 1,1,0.999111758983469,1.4622633134457124
289, 12, 290,8,1.622349703941476,3.2427773049517263
289, 596, 1,1,0.9890406620406982,1.4530940709337687
289, 597, 1,1,0.8987991230726671,1.2402907666403
290, 12, 291,8,2.3464613182690184,6.053704056734437
290, 598, 1,1,0.8017844684500127,0.8413853532327364
290, 599, 1,1,0.9991691101935367,1.4922681166601557
291, 12, 292,8,1.7465155117595392,3.6716254547631326
291, 600, 1,1,0.9902530436122022,1.3293192315848938
291, 601, 1,1,0.8962114361722868,1.3450800888236167
292, 12, 293,7,1.8777001318553124,4.149086843018451
292, 602, 1,1,0.7592359790493146,0.9009839314876664
292, 603, 1,1,0.8165287310899435,1.1126962651297527
292, 604, 1,1,0.9991079902201928,1.189577215936108
293, 12, 294,8,1.9720511046273712,4.507733419668067
293, 605, 1,1,0.9877086030312494,1.2768317564602532
293, 606, 1,1,0.9012821674782532,1.0292820506515696
294, 12, 295,8,2.2032319684592165,5.439421433571121
294, 607, 1,1,0.8012863170791134,1.0616881224268115
294, 608, 1,1,0.9991666581341189,1.3418547071068774
295, 12, 296,8,1.819987882407184,3.9359788557128677
295, 609, 1,1,0.9891951826162672,1.266041819894859
295, 610, 1,1,0.9044192713922773,1.1813862232779784
296, 12, 297,7,1.8561054301161626,4.0687865961696525
296, 611, 1,1,0.7391179957205039,0.8967700652541086
296, 612, 1,1,0.792977816199083,0.905976313628209
296, 613, 1,1,0.9991183174831282,1.2727593916358984
297, 12, 298,8,1.9832327867876107,4.551074262704623
297, 614, 1,1,0.9871339192618108,1.1949165768374113
297, 615, 1,1,0.8851299684126518,1.1733948920947266
298, 12, 299,9,2.738381933647505,7.875719871155478
298, 616, 1,1,0.9992291917287593,0.9961236823223489
299, 12, 300,8,1.62614347211691,3.2555442315950454
299, 617, 1,1,0.9884352126734418,1.5223790325352566
299, 618, 1,1,0.8949477230530093,1.0896761945611264
300, 12, 301,7,1.9133777551786255,4.2832153138426365
300, 619, 1,1,0.7650796509943653,0.8202845963636187
300, 620, 1,1,0.8011365682644662,0.7977604322864406
300, 621, 1,1,0.9991465801778868,1.4925091279316012
301, 12, 302,8,1.9536073690178848,4.436630840975943
301, 622, 1,1,0.9884009648283344,1.260004456431325
301, 623, 1,1,0.8937526054574044,1.0974056182732852
302, 12, 303,8,2.2119099649427456,5.47583997164728
302, 624, 1,1,0.8141265152915275,0.9416878967291917
302, 625, 1,1,0.9990099965713097,1.6593454597346082
303, 12, 304,8,1.8156872367326824,3.9202900457149545
303, 626, 1,1,0.9882743192791656,1.1540442126783836
303, 627, 1,1,0.8989400055196237,1.1996034617960087
304, 12, 305,8,2.2730481108515987,5.735346427537331
304, 628, 1,1,0.803859384959698,0.8529930240606143
304, 629, 1,1,0.9992390717779681,0.8909649020456429
305, 12, 306,8,1.7838067159559121,3.804822154784141
305, 630, 1,1,0.9873226669957552,0.9202501853305212
305, 631, 1,1,0.9004802784058912,0.9234662341312536
306, 12, 307,8,2.287448005543043,5.797212767966428
306, 632, 1,1,0.8313288454840184,0.8462108221030284
306, 633, 1,1,0.9990149472773797,1.2448202501146604
307, 12, 308,8,1.7764869013811984,3.778518085786504
307, 634, 1,1,0.9869435822526695,1.309431055453794
307, 635, 1,1,0.8893256521453125,1.0020097415475582
308, 12, 309,7,1.8679762815864143,4.112845876970636
308, 636, 1,1,0.7448882040025956,0.9813263773146836
308, 637, 1,1,0.8127342566034989,0.9359319792004712
308, 638, 1,1,0.998995395405791,1.5925122647031016
309, 12, 310,8,1.9769880988711221,4.526847711644049
309, 639, 1,1,0.9903426443879747,1.1645035765456853
309, 640, 1,1,0.8847712699111439,1.0636655445856855
310, 12, 311,8,2.2008936320920314,5.429625981162016
310, 641, 1,1,0.8225297905101143,0.9213235389371185
310, 642, 1,1,0.9990749263355277,1.4545625944359954
311, 12, 312,8,1.8211457693212179,3.940207396864111
311, 643, 1,1,0.9891526107856542,1.102996565882851
311, 644, 1,1,0.8944696684822593,1.0236505384003052
312, 12, 313,8,2.270494526027145,5.7244050251773375
312, 645, 1,1,0.7932551865647891,1.1040045743984512
312, 646, 1,1,0.9990285742143074,0.9521872572940517
313, 12, 314,8,1.7850825656808538,3.8094149182143626
313, 647, 1,1,0.9882399776154231,1.3820565207061022
313, 648, 1,1,0.8922919691883419,1.076400346843692
314, 12, 315,7,1.8654597306820804,4.10348869912806
314, 649, 1,1,0.7419742528380732,0.8806257504494848
314, 650, 1,1,0.7872348718891659,1.0782500136772748
314, 651, 1,1,0.9990011058641974,0.9538709399543583
315, 12, 316,8,1.9782920854450052,4.531902036311466
315, 652, 1,1,0.9869877081558206,1.2413271147020484
315, 653, 1,1,0.8923116993435128,1.083766012407641
316, 12, 317,8,2.2002804968969074,5.42705876182368
316, 654, 1,1,0.7978031316565232,0.9152746874339219
316, 655, 1,1,0.9990161327346498,1.244673666411974
317, 12, 318,8,1.821449685881799,3.9413176040028652
317, 656, 1,1,0.9895931703288143,1.2038969795965428
317, 657, 1,1,0.8903217176667638,1.3202354792311728
318, 12, 319,8,2.2703523831470807,5.72379624432269
318, 658, 1,1,0.8019305983153024,1.0311364225127937
318, 659, 1,1,0.9990858043509611,1.3865384522164035
319, 12, 320,8,1.7851535926011184,3.8096706679288403
319, 660, 1,1,0.9883647873127375,1.3004854940696011
319, 661, 1,1,0.8887333623452396,1.166702417575364
320, 12, 321,8,2.2868216831670316,5.79451600559044
320, 662, 1,1,0.8160378287143183,0.8915300758058847
320, 663, 1,1,0.9991333356328406,0.9916901907477356
321, 12, 322,8,1.7768007662748804,3.779644379687369
321, 664, 1,1,0.9869998081967851,1.3771627347963307
321, 665, 1,1,0.8808654148585698,1.162413223790998
322, 12, 323,7,1.8678810288999723,4.112491538012914
322, 666, 1,1,0.7330800258123394,0.8998285309799873
322, 667, 1,1,0.7966638921167055,0.9309175302560005
322, 668, 1,1,0.9992246485946652,1.2840070290120429
323, 12, 324,8,1.9770370912979294,4.527037565582399
323, 669, 1,1,0.9885769411739205,1.3368217738148775
323, 670, 1,1,0.8829270055902728,1.0591111181833408
324, 12, 325,9,2.7420150624285773,7.893560800861037
324, 671, 1,1,0.9989951765079662,1.2982780447554303
325, 12, 326,9,2.32856545568644,5.975422299845411
325, 672, 1,1,0.9895132994007156,1.2179732112211856
326, 12, 327,9,2.444110247034248,6.4884822715389765
326, 673, 1,1,0.9990275614571902,1.2514941636482626
327, 12, 328,8,1.7091915222069507,3.5403382315306327
327, 674, 1,1,0.9886411976181236,1.3065000851651478
327, 675, 1,1,0.9110449193036725,0.9157666527871002
328, 12, 329,8,2.3017453008838293,5.858918316485247
328, 676, 1,1,0.827663363389116,0.9613963777514175
328, 677, 1,1,0.9991664169456566,1.1275294020070832
329, 12, 330,9,2.516439165106467,6.818790254467271
329, 678, 1,1,0.9870626503549107,1.6639279734831822
330, 12, 331,8,1.6451078158377155,3.3196829383670865
330, 679, 1,1,0.999051659287079,1.3783193445753121
330, 680, 1,1,0.8874548170584353,1.0470321546075099
331, 12, 332,7,1.9318061637534942,4.35320661307593
331, 681, 1,1,0.7356946954489457,0.8557858830013645
331, 682, 1,1,0.7961192383254272,0.8378130649723596
331, 683, 1,1,0.9894736373211088,1.076370374513758
332, 12, 333,8,1.9099989630428422,4.270435057494007
332, 684, 1,1,0.9991169978992545,1.264541679671093
332, 685, 1,1,0.8948945879124843,0.8200481673532837
333, 12, 334,8,2.2651283288115818,5.701441417058344
333, 686, 1,1,0.7963992357119507,0.8194969240795938
333, 687, 1,1,0.9881680391503449,1.148357632304502
334, 12, 335,8,1.7512545942563438,3.6884404616831747
334, 688, 1,1,0.9992193621782042,0.976619614367227
334, 689, 1,1,0.8983684685191387,0.9236197178764982
335, 12, 336,7,1.9068983744744394,4.258721415176067
335, 690, 1,1,0.7614644106438915,0.9558521751300986
335, 691, 1,1,0.7911332379854676,1.1051823050719078
335, 692, 1,1,0.9899468325826893,0.7841705879358531
336, 12, 337,8,1.923506079937021,4.321623013568858
336, 693, 1,1,0.9989396727000689,1.7203885679857756
336, 694, 1,1,0.8901180145227902,0.8880573176940585
337, 12, 338,8,2.2589152487073756,5.674902950390019
337, 695, 1,1,0.8075610334398917,0.9871310128172657
337, 696, 1,1,0.9882983564731878,1.2481354861348068
338, 12, 339,9,2.5047108744217343,6.764754667932417
338, 697, 1,1,0.9990657022437592,1.2080349410896396
339, 12, 340,8,1.6861828400272305,3.460419827669472
339, 698, 1,1,0.9888865479645671,0.8957394375061252
339, 699, 1,1,0.8913256691952883,0.9764880965802043
340, 12, 341,7,1.889075545974852,4.19165487632394
340, 700, 1,1,0.742541530732676,1.0618892718535975
340, 701, 1,1,0.7977698853240444,0.7932246609547561
340, 702, 1,1,0.9989904345736537,1.3545021712288785
341, 12, 342,8,1.9654751732688744,4.482327270586121
341, 703, 1,1,0.9875764320692313,1.4271852990112919
341, 704, 1,1,0.8835060413591885,0.9284556715782489
342, 12, 343,8,2.206232680179247,5.452002653298424
342, 705, 1,1,0.7958858159474237,0.9783517153044673
342, 706, 1,1,0.9991695428107336,1.3718275486588096
343, 12, 344,8,1.8184879142225983,3.9305039248418674
343, 707, 1,1,0.9881497940544083,1.5125484986577806
343, 708, 1,1,0.8961922294059421,1.0730474616945305
344, 12, 345,7,1.8565691528202808,4.070503935080826
344, 709, 1,1,0.7486912806971092,0.9335099915735873
344, 710, 1,1,0.7934864371382775,0.9204668211819784
344, 711, 1,1,0.9990191830542078,1.4478247167821818
345, 12, 346,8,1.9829951649461846,4.5501513899198285
345, 712, 1,1,0.9883299325722681,1.1100650593451284
345, 713, 1,1,0.8987385355363445,1.068916821752598
346, 12, 347,8,2.198081999123262,5.417857829666335
346, 714, 1,1,0.8188140002268102,0.8709267715591298
346, 715, 1,1,0.99922731604375,1.0648120605501747
347, 12, 348,8,1.8225412089970807,3.94530603505611
347, 716, 1,1,0.989519905349246,1.4386614116764802
347, 717, 1,1,0.8905569266475138,1.2335237554740603
348, 12, 349,9,2.828085445082655,8.321254942729773
348, 718, 1,1,0.9991920907234795,1.2806085258166455
349, 12, 350,9,2.2982824583211356,5.8439474882124
349, 719, 1,1,0.9896464472548692,1.295306179234246
350, 12, 351,8,1.7093990749461452,3.5410626738589914
350, 720, 1,1,0.9989492443070976,1.188780995468572
350, 721, 1,1,0.9042376350001154,0.9406081574731424
351, 12, 352,7,1.906404894839056,4.256858373593068
351, 722, 1,1,0.7354804814309606,0.9617950990926143
351, 723, 1,1,0.8138259880465876,1.007067602521058
351, 724, 1,1,0.9880959793362132,1.5322635866667567
352, 12, 353,8,1.9225050292014254,4.317820420396509
352, 725, 1,1,0.9990054753310352,1.1029364083998108
352, 726, 1,1,0.8825422900753874,0.9224257883203384
353, 12, 354,8,2.2592062271008704,5.676144652328849
353, 727, 1,1,0.8047222014981962,0.8747279114469336
353, 728, 1,1,0.9878454785715377,1.1947926596946963
354, 12, 355,8,1.7542036188634316,3.6989205519197426
354, 729, 1,1,0.9990629509205743,1.6375314295991217
354, 730, 1,1,0.899454596863181,1.0005103107493274
355, 12, 356,8,2.333614705756859,5.997465155769235
355, 731, 1,1,0.8064413418011945,0.8746108281932681
355, 732, 1,1,0.9889152126325356,1.39015421586972
356, 12, 357,8,1.715386120933017,3.561986985151432
356, 733, 1,1,0.999025894653559,1.372160804219798
356, 734, 1,1,0.8872993462979806,1.0970186901076002
357, 12, 358,7,1.9162613491667595,4.294135345644095
357, 735, 1,1,0.745292300190511,1.001147024556541
357, 736, 1,1,0.8042664850059114,1.0534824380574495
357, 737, 1,1,0.9877096195121166,1.305049935886422
358, 12, 359,8,1.9185431396622614,4.302784766341804
358, 738, 1,1,0.9990647660784971,1.1597949423268588
358, 739, 1,1,0.8954730141723574,1.1640693525049974
359, 12, 360,8,2.2612143661704627,5.68471721207243
359, 740, 1,1,0.8101633230221056,1.0045389658962331
359, 741, 1,1,0.9880960986776907,1.5872612460331754
360, 12, 361,8,1.7532200439325876,3.69542376898163
360, 742, 1,1,0.9991629105584979,1.0417490423612177
360, 743, 1,1,0.8817006891746662,1.3107119672544036
361, 12, 362,9,2.9027246617146156,8.699932228687807
361, 744, 1,1,0.9883416736637959,0.9212548620028307
362, 12, 363,8,1.5376449624927508,2.9632995637131114
362, 745, 1,1,0.9990417393118468,1.237583699497712
362, 746, 1,1,0.8835819328837865,1.2204897191772734
363, 12, 364,7,1.9742774529099907,4.51634878598076
363, 747, 1,1,0.7229188326970267,0.8822130276931961
363, 748, 1,1,0.8044591536936215,0.6518136218338588
363, 749, 1,1,0.986883725102119,1.3726298935768084
364, 12, 365,8,1.889086961915225,4.191697688898919
364, 750, 1,1,0.9991987895363561,1.1701199519143242
364, 751, 1,1,0.8972984680229696,1.2022550390903193
365, 12, 366,7,1.883852940200517,4.172088352268715
365, 752, 1,1,0.7317682716193543,1.0435925299674342
365, 753, 1,1,0.8029410100221614,0.8386771894156633
365, 754, 1,1,0.9896117311398678,1.104181934325068
366, 12, 367,8,1.9371457435863935,4.373576607510507
366, 755, 1,1,0.9992034561653169,1.0415007082757617
366, 756, 1,1,0.9008931967789846,0.8668788304253436
367, 12, 368,7,1.8678929533248188,4.112535896032076
367, 757, 1,1,0.7625282285540566,1.0192624288767371
367, 758, 1,1,0.7804650870387727,1.2124409652599226
367, 759, 1,1,0.9868084912128602,1.4588419901521426
368, 12, 369,8,1.9452292957767825,4.404491626378537
368, 760, 1,1,0.9991879701373774,1.3607646795940385
368, 761, 1,1,0.9035141742823818,0.9179788515376246
369, 12, 370,8,2.248998815697523,5.6326555290304725
369, 762, 1,1,0.7803544805048871,0.9005746387118972
369, 763, 1,1,0.987076580120339,1.0953496991535492
370, 12, 371,8,1.7593549787844016,3.7172575169007307
370, 764, 1,1,0.9991282436425474,1.0892712953045751
370, 765, 1,1,0.8933519920495455,0.9052086777344702
371, 12, 372,7,1.9044213352442694,4.249373311104701
371, 766, 1,1,0.7449767074570718,0.9145133844101176
371, 767, 1,1,0.8067153236965519,1.0331906307160934
371, 768, 1,1,0.9898847435696367,0.9353588393374082
372, 12, 373,8,1.924778739196697,4.326459397235623
372, 769, 1,1,0.9991212888367182,1.64090404551741
372, 770, 1,1,0.89441888007487,0.966740329561322
373, 12, 374,7,1.8716624721245414,4.126568446528831
373, 771, 1,1,0.7404360404188342,1.0408585014976484
373, 772, 1,1,0.8107143826703073,0.8865030807031548
373, 773, 1,1,0.9872034944740075,1.2544597827105868
374, 12, 375,8,1.9432913600549728,4.3970716666941865
374, 774, 1,1,0.998994835594753,1.616961225152043
374, 775, 1,1,0.9039045930327423,1.0608374562089518
375, 12, 376,8,2.2499042664234308,5.6365074726031335
375, 776, 1,1,0.7974093927099113,0.9416409773650496
375, 777, 1,1,0.9888354241184487,1.0070732695866211
376, 12, 377,8,1.7589024515294258,3.7156451396942387
376, 778, 1,1,0.9990373687095453,1.082463270862697
376, 779, 1,1,0.8907455042971945,1.2333511782758735
377, 12, 378,7,1.90456154926108,4.249902231560563
377, 780, 1,1,0.7417730135000226,0.7988684870982449
377, 781, 1,1,0.8185407637969461,0.8006462621189471
377, 782, 1,1,0.989681139606404,1.1013830073996824
